

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 19 00:52:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBIGRAM,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x620,48
    29                           	dabs	1,0x5A0,80
    30                           	dabs	1,0x520,80
    31                           	dabs	1,0x4A0,80
    32                           	dabs	1,0x420,80
    33                           	dabs	1,0x3A0,80
    34                           	dabs	1,0x330,64
    35                           	dabs	1,0x21F0,0,_ucp_tab
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  1387  001B                     	;# 
  1388  001C                     	;# 
  1389  001D                     	;# 
  1390  001E                     	;# 
  1391  001F                     	;# 
  1392  008C                     	;# 
  1393  008D                     	;# 
  1394  008E                     	;# 
  1395  0091                     	;# 
  1396  0092                     	;# 
  1397  0093                     	;# 
  1398  0094                     	;# 
  1399  0095                     	;# 
  1400  0096                     	;# 
  1401  0097                     	;# 
  1402  0098                     	;# 
  1403  0099                     	;# 
  1404  009A                     	;# 
  1405  009B                     	;# 
  1406  009B                     	;# 
  1407  009C                     	;# 
  1408  009D                     	;# 
  1409  009E                     	;# 
  1410  009F                     	;# 
  1411  010C                     	;# 
  1412  010D                     	;# 
  1413  010E                     	;# 
  1414  010F                     	;# 
  1415  0110                     	;# 
  1416  0111                     	;# 
  1417  0112                     	;# 
  1418  0113                     	;# 
  1419  0114                     	;# 
  1420  0115                     	;# 
  1421  0116                     	;# 
  1422  0117                     	;# 
  1423  0118                     	;# 
  1424  0119                     	;# 
  1425  011A                     	;# 
  1426  011B                     	;# 
  1427  011C                     	;# 
  1428  011D                     	;# 
  1429  011E                     	;# 
  1430  011F                     	;# 
  1431  018C                     	;# 
  1432  018D                     	;# 
  1433  018E                     	;# 
  1434  0191                     	;# 
  1435  0191                     	;# 
  1436  0192                     	;# 
  1437  0193                     	;# 
  1438  0193                     	;# 
  1439  0194                     	;# 
  1440  0195                     	;# 
  1441  0196                     	;# 
  1442  0197                     	;# 
  1443  0199                     	;# 
  1444  0199                     	;# 
  1445  0199                     	;# 
  1446  019A                     	;# 
  1447  019A                     	;# 
  1448  019A                     	;# 
  1449  019B                     	;# 
  1450  019B                     	;# 
  1451  019B                     	;# 
  1452  019B                     	;# 
  1453  019B                     	;# 
  1454  019C                     	;# 
  1455  019C                     	;# 
  1456  019C                     	;# 
  1457  019D                     	;# 
  1458  019D                     	;# 
  1459  019D                     	;# 
  1460  019E                     	;# 
  1461  019E                     	;# 
  1462  019E                     	;# 
  1463  019F                     	;# 
  1464  019F                     	;# 
  1465  019F                     	;# 
  1466  019F                     	;# 
  1467  019F                     	;# 
  1468  020C                     	;# 
  1469  020D                     	;# 
  1470  020E                     	;# 
  1471  0211                     	;# 
  1472  0211                     	;# 
  1473  0212                     	;# 
  1474  0212                     	;# 
  1475  0213                     	;# 
  1476  0213                     	;# 
  1477  0214                     	;# 
  1478  0214                     	;# 
  1479  0215                     	;# 
  1480  0215                     	;# 
  1481  0215                     	;# 
  1482  0215                     	;# 
  1483  0216                     	;# 
  1484  0216                     	;# 
  1485  0217                     	;# 
  1486  0217                     	;# 
  1487  021D                     	;# 
  1488  021E                     	;# 
  1489  021F                     	;# 
  1490  028C                     	;# 
  1491  028D                     	;# 
  1492  028E                     	;# 
  1493  0291                     	;# 
  1494  0291                     	;# 
  1495  0292                     	;# 
  1496  0293                     	;# 
  1497  0294                     	;# 
  1498  0298                     	;# 
  1499  0298                     	;# 
  1500  0299                     	;# 
  1501  029A                     	;# 
  1502  029B                     	;# 
  1503  029E                     	;# 
  1504  030C                     	;# 
  1505  030D                     	;# 
  1506  030E                     	;# 
  1507  031B                     	;# 
  1508  031C                     	;# 
  1509  031D                     	;# 
  1510  031E                     	;# 
  1511  031F                     	;# 
  1512  038C                     	;# 
  1513  038D                     	;# 
  1514  038E                     	;# 
  1515  0391                     	;# 
  1516  0392                     	;# 
  1517  0393                     	;# 
  1518  0394                     	;# 
  1519  0395                     	;# 
  1520  0396                     	;# 
  1521  0397                     	;# 
  1522  0398                     	;# 
  1523  0399                     	;# 
  1524  039B                     	;# 
  1525  039C                     	;# 
  1526  039D                     	;# 
  1527  039E                     	;# 
  1528  039F                     	;# 
  1529  040E                     	;# 
  1530  0413                     	;# 
  1531  0413                     	;# 
  1532  0414                     	;# 
  1533  0414                     	;# 
  1534  0415                     	;# 
  1535  0416                     	;# 
  1536  0417                     	;# 
  1537  0418                     	;# 
  1538  041A                     	;# 
  1539  041A                     	;# 
  1540  041B                     	;# 
  1541  041B                     	;# 
  1542  041C                     	;# 
  1543  041D                     	;# 
  1544  041E                     	;# 
  1545  041F                     	;# 
  1546  0493                     	;# 
  1547  0493                     	;# 
  1548  0494                     	;# 
  1549  0495                     	;# 
  1550  0496                     	;# 
  1551  049A                     	;# 
  1552  049A                     	;# 
  1553  049B                     	;# 
  1554  049C                     	;# 
  1555  049D                     	;# 
  1556  050F                     	;# 
  1557  0510                     	;# 
  1558  0511                     	;# 
  1559  0512                     	;# 
  1560  0513                     	;# 
  1561  0514                     	;# 
  1562  0515                     	;# 
  1563  0516                     	;# 
  1564  0590                     	;# 
  1565  0591                     	;# 
  1566  0592                     	;# 
  1567  0592                     	;# 
  1568  0592                     	;# 
  1569  0593                     	;# 
  1570  0593                     	;# 
  1571  0594                     	;# 
  1572  0595                     	;# 
  1573  0595                     	;# 
  1574  0595                     	;# 
  1575  0596                     	;# 
  1576  0596                     	;# 
  1577  0597                     	;# 
  1578  0598                     	;# 
  1579  0598                     	;# 
  1580  0599                     	;# 
  1581  059A                     	;# 
  1582  059A                     	;# 
  1583  0617                     	;# 
  1584  0618                     	;# 
  1585  0619                     	;# 
  1586  061A                     	;# 
  1587  061B                     	;# 
  1588  061C                     	;# 
  1589  068D                     	;# 
  1590  068E                     	;# 
  1591  068F                     	;# 
  1592  0690                     	;# 
  1593  0691                     	;# 
  1594  0692                     	;# 
  1595  0693                     	;# 
  1596  0694                     	;# 
  1597  0695                     	;# 
  1598  0696                     	;# 
  1599  0697                     	;# 
  1600  0698                     	;# 
  1601  0699                     	;# 
  1602  069A                     	;# 
  1603  069B                     	;# 
  1604  069C                     	;# 
  1605  069D                     	;# 
  1606  069E                     	;# 
  1607  069F                     	;# 
  1608  070D                     	;# 
  1609  070E                     	;# 
  1610  070F                     	;# 
  1611  0710                     	;# 
  1612  0711                     	;# 
  1613  0712                     	;# 
  1614  0713                     	;# 
  1615  0714                     	;# 
  1616  0715                     	;# 
  1617  0716                     	;# 
  1618  0717                     	;# 
  1619  0718                     	;# 
  1620  0719                     	;# 
  1621  071A                     	;# 
  1622  071B                     	;# 
  1623  071C                     	;# 
  1624  071D                     	;# 
  1625  071E                     	;# 
  1626  071F                     	;# 
  1627  0794                     	;# 
  1628  0795                     	;# 
  1629  0796                     	;# 
  1630  0797                     	;# 
  1631  0798                     	;# 
  1632  0799                     	;# 
  1633  079A                     	;# 
  1634  079B                     	;# 
  1635  079C                     	;# 
  1636  079D                     	;# 
  1637  079E                     	;# 
  1638  079F                     	;# 
  1639  0D8E                     	;# 
  1640  0D8F                     	;# 
  1641  0D90                     	;# 
  1642  0D91                     	;# 
  1643  0D91                     	;# 
  1644  0D92                     	;# 
  1645  0D93                     	;# 
  1646  0D93                     	;# 
  1647  0D94                     	;# 
  1648  0D95                     	;# 
  1649  0D95                     	;# 
  1650  0D96                     	;# 
  1651  0D97                     	;# 
  1652  0D97                     	;# 
  1653  0D98                     	;# 
  1654  0D99                     	;# 
  1655  0D99                     	;# 
  1656  0D9A                     	;# 
  1657  0D9B                     	;# 
  1658  0D9C                     	;# 
  1659  0D9C                     	;# 
  1660  0D9D                     	;# 
  1661  0D9D                     	;# 
  1662  0D9E                     	;# 
  1663  0D9F                     	;# 
  1664  0DA0                     	;# 
  1665  0DA1                     	;# 
  1666  0DA1                     	;# 
  1667  0DA2                     	;# 
  1668  0DA3                     	;# 
  1669  0DA3                     	;# 
  1670  0DA4                     	;# 
  1671  0DA5                     	;# 
  1672  0DA5                     	;# 
  1673  0DA6                     	;# 
  1674  0DA7                     	;# 
  1675  0DA7                     	;# 
  1676  0DA8                     	;# 
  1677  0DA9                     	;# 
  1678  0DA9                     	;# 
  1679  0DAA                     	;# 
  1680  0DAB                     	;# 
  1681  0DAC                     	;# 
  1682  0DAC                     	;# 
  1683  0DAD                     	;# 
  1684  0DAD                     	;# 
  1685  0DAE                     	;# 
  1686  0DAF                     	;# 
  1687  0DB0                     	;# 
  1688  0E0F                     	;# 
  1689  0E10                     	;# 
  1690  0E11                     	;# 
  1691  0E12                     	;# 
  1692  0E13                     	;# 
  1693  0E14                     	;# 
  1694  0E15                     	;# 
  1695  0E16                     	;# 
  1696  0E17                     	;# 
  1697  0E19                     	;# 
  1698  0E19                     	;# 
  1699  0E19                     	;# 
  1700  0E1A                     	;# 
  1701  0E1B                     	;# 
  1702  0E1C                     	;# 
  1703  0E1C                     	;# 
  1704  0E1C                     	;# 
  1705  0E1D                     	;# 
  1706  0E1E                     	;# 
  1707  0E1F                     	;# 
  1708  0E1F                     	;# 
  1709  0E1F                     	;# 
  1710  0E20                     	;# 
  1711  0E21                     	;# 
  1712  0E22                     	;# 
  1713  0E24                     	;# 
  1714  0E25                     	;# 
  1715  0E28                     	;# 
  1716  0E29                     	;# 
  1717  0E2A                     	;# 
  1718  0E2B                     	;# 
  1719  0E2C                     	;# 
  1720  0E2D                     	;# 
  1721  0E2E                     	;# 
  1722  0E2F                     	;# 
  1723  0E30                     	;# 
  1724  0E31                     	;# 
  1725  0E32                     	;# 
  1726  0E33                     	;# 
  1727  0E34                     	;# 
  1728  0E35                     	;# 
  1729  0E90                     	;# 
  1730  0E91                     	;# 
  1731  0E92                     	;# 
  1732  0E94                     	;# 
  1733  0E95                     	;# 
  1734  0E9C                     	;# 
  1735  0E9D                     	;# 
  1736  0E9E                     	;# 
  1737  0E9F                     	;# 
  1738  0EA0                     	;# 
  1739  0EA1                     	;# 
  1740  0EA2                     	;# 
  1741  0EA3                     	;# 
  1742  0EA4                     	;# 
  1743  0EA5                     	;# 
  1744  0EA6                     	;# 
  1745  0EA7                     	;# 
  1746  0F0F                     	;# 
  1747  0F10                     	;# 
  1748  0F11                     	;# 
  1749  0F12                     	;# 
  1750  0F13                     	;# 
  1751  0F14                     	;# 
  1752  0F15                     	;# 
  1753  0F16                     	;# 
  1754  0F17                     	;# 
  1755  0F18                     	;# 
  1756  0F19                     	;# 
  1757  0F1A                     	;# 
  1758  0F1B                     	;# 
  1759  0F1C                     	;# 
  1760  0F1D                     	;# 
  1761  0F1E                     	;# 
  1762  0F1F                     	;# 
  1763  0F20                     	;# 
  1764  0F21                     	;# 
  1765  0F22                     	;# 
  1766  0F23                     	;# 
  1767  0F24                     	;# 
  1768  0F25                     	;# 
  1769  0F26                     	;# 
  1770  0F27                     	;# 
  1771  0F28                     	;# 
  1772  0F29                     	;# 
  1773  0F2A                     	;# 
  1774  0F2B                     	;# 
  1775  0F2C                     	;# 
  1776  0F2D                     	;# 
  1777  0FE4                     	;# 
  1778  0FE5                     	;# 
  1779  0FE6                     	;# 
  1780  0FE7                     	;# 
  1781  0FE8                     	;# 
  1782  0FE9                     	;# 
  1783  0FEA                     	;# 
  1784  0FEB                     	;# 
  1785  0FED                     	;# 
  1786  0FEE                     	;# 
  1787  0FEF                     	;# 
  1788  0000                     	;# 
  1789  0001                     	;# 
  1790  0002                     	;# 
  1791  0003                     	;# 
  1792  0004                     	;# 
  1793  0005                     	;# 
  1794  0006                     	;# 
  1795  0007                     	;# 
  1796  0008                     	;# 
  1797  0009                     	;# 
  1798  000A                     	;# 
  1799  000B                     	;# 
  1800  000C                     	;# 
  1801  000D                     	;# 
  1802  000E                     	;# 
  1803  0011                     	;# 
  1804  0012                     	;# 
  1805  0013                     	;# 
  1806  0014                     	;# 
  1807  0015                     	;# 
  1808  0016                     	;# 
  1809  0016                     	;# 
  1810  0017                     	;# 
  1811  0018                     	;# 
  1812  0019                     	;# 
  1813  001A                     	;# 
  1814  001A                     	;# 
  1815  001B                     	;# 
  1816  001B                     	;# 
  1817  001C                     	;# 
  1818  001D                     	;# 
  1819  001E                     	;# 
  1820  001F                     	;# 
  1821  008C                     	;# 
  1822  008D                     	;# 
  1823  008E                     	;# 
  1824  0091                     	;# 
  1825  0092                     	;# 
  1826  0093                     	;# 
  1827  0094                     	;# 
  1828  0095                     	;# 
  1829  0096                     	;# 
  1830  0097                     	;# 
  1831  0098                     	;# 
  1832  0099                     	;# 
  1833  009A                     	;# 
  1834  009B                     	;# 
  1835  009B                     	;# 
  1836  009C                     	;# 
  1837  009D                     	;# 
  1838  009E                     	;# 
  1839  009F                     	;# 
  1840  010C                     	;# 
  1841  010D                     	;# 
  1842  010E                     	;# 
  1843  010F                     	;# 
  1844  0110                     	;# 
  1845  0111                     	;# 
  1846  0112                     	;# 
  1847  0113                     	;# 
  1848  0114                     	;# 
  1849  0115                     	;# 
  1850  0116                     	;# 
  1851  0117                     	;# 
  1852  0118                     	;# 
  1853  0119                     	;# 
  1854  011A                     	;# 
  1855  011B                     	;# 
  1856  011C                     	;# 
  1857  011D                     	;# 
  1858  011E                     	;# 
  1859  011F                     	;# 
  1860  018C                     	;# 
  1861  018D                     	;# 
  1862  018E                     	;# 
  1863  0191                     	;# 
  1864  0191                     	;# 
  1865  0192                     	;# 
  1866  0193                     	;# 
  1867  0193                     	;# 
  1868  0194                     	;# 
  1869  0195                     	;# 
  1870  0196                     	;# 
  1871  0197                     	;# 
  1872  0199                     	;# 
  1873  0199                     	;# 
  1874  0199                     	;# 
  1875  019A                     	;# 
  1876  019A                     	;# 
  1877  019A                     	;# 
  1878  019B                     	;# 
  1879  019B                     	;# 
  1880  019B                     	;# 
  1881  019B                     	;# 
  1882  019B                     	;# 
  1883  019C                     	;# 
  1884  019C                     	;# 
  1885  019C                     	;# 
  1886  019D                     	;# 
  1887  019D                     	;# 
  1888  019D                     	;# 
  1889  019E                     	;# 
  1890  019E                     	;# 
  1891  019E                     	;# 
  1892  019F                     	;# 
  1893  019F                     	;# 
  1894  019F                     	;# 
  1895  019F                     	;# 
  1896  019F                     	;# 
  1897  020C                     	;# 
  1898  020D                     	;# 
  1899  020E                     	;# 
  1900  0211                     	;# 
  1901  0211                     	;# 
  1902  0212                     	;# 
  1903  0212                     	;# 
  1904  0213                     	;# 
  1905  0213                     	;# 
  1906  0214                     	;# 
  1907  0214                     	;# 
  1908  0215                     	;# 
  1909  0215                     	;# 
  1910  0215                     	;# 
  1911  0215                     	;# 
  1912  0216                     	;# 
  1913  0216                     	;# 
  1914  0217                     	;# 
  1915  0217                     	;# 
  1916  021D                     	;# 
  1917  021E                     	;# 
  1918  021F                     	;# 
  1919  028C                     	;# 
  1920  028D                     	;# 
  1921  028E                     	;# 
  1922  0291                     	;# 
  1923  0291                     	;# 
  1924  0292                     	;# 
  1925  0293                     	;# 
  1926  0294                     	;# 
  1927  0298                     	;# 
  1928  0298                     	;# 
  1929  0299                     	;# 
  1930  029A                     	;# 
  1931  029B                     	;# 
  1932  029E                     	;# 
  1933  030C                     	;# 
  1934  030D                     	;# 
  1935  030E                     	;# 
  1936  031B                     	;# 
  1937  031C                     	;# 
  1938  031D                     	;# 
  1939  031E                     	;# 
  1940  031F                     	;# 
  1941  038C                     	;# 
  1942  038D                     	;# 
  1943  038E                     	;# 
  1944  0391                     	;# 
  1945  0392                     	;# 
  1946  0393                     	;# 
  1947  0394                     	;# 
  1948  0395                     	;# 
  1949  0396                     	;# 
  1950  0397                     	;# 
  1951  0398                     	;# 
  1952  0399                     	;# 
  1953  039B                     	;# 
  1954  039C                     	;# 
  1955  039D                     	;# 
  1956  039E                     	;# 
  1957  039F                     	;# 
  1958  040E                     	;# 
  1959  0413                     	;# 
  1960  0413                     	;# 
  1961  0414                     	;# 
  1962  0414                     	;# 
  1963  0415                     	;# 
  1964  0416                     	;# 
  1965  0417                     	;# 
  1966  0418                     	;# 
  1967  041A                     	;# 
  1968  041A                     	;# 
  1969  041B                     	;# 
  1970  041B                     	;# 
  1971  041C                     	;# 
  1972  041D                     	;# 
  1973  041E                     	;# 
  1974  041F                     	;# 
  1975  0493                     	;# 
  1976  0493                     	;# 
  1977  0494                     	;# 
  1978  0495                     	;# 
  1979  0496                     	;# 
  1980  049A                     	;# 
  1981  049A                     	;# 
  1982  049B                     	;# 
  1983  049C                     	;# 
  1984  049D                     	;# 
  1985  050F                     	;# 
  1986  0510                     	;# 
  1987  0511                     	;# 
  1988  0512                     	;# 
  1989  0513                     	;# 
  1990  0514                     	;# 
  1991  0515                     	;# 
  1992  0516                     	;# 
  1993  0590                     	;# 
  1994  0591                     	;# 
  1995  0592                     	;# 
  1996  0592                     	;# 
  1997  0592                     	;# 
  1998  0593                     	;# 
  1999  0593                     	;# 
  2000  0594                     	;# 
  2001  0595                     	;# 
  2002  0595                     	;# 
  2003  0595                     	;# 
  2004  0596                     	;# 
  2005  0596                     	;# 
  2006  0597                     	;# 
  2007  0598                     	;# 
  2008  0598                     	;# 
  2009  0599                     	;# 
  2010  059A                     	;# 
  2011  059A                     	;# 
  2012  0617                     	;# 
  2013  0618                     	;# 
  2014  0619                     	;# 
  2015  061A                     	;# 
  2016  061B                     	;# 
  2017  061C                     	;# 
  2018  068D                     	;# 
  2019  068E                     	;# 
  2020  068F                     	;# 
  2021  0690                     	;# 
  2022  0691                     	;# 
  2023  0692                     	;# 
  2024  0693                     	;# 
  2025  0694                     	;# 
  2026  0695                     	;# 
  2027  0696                     	;# 
  2028  0697                     	;# 
  2029  0698                     	;# 
  2030  0699                     	;# 
  2031  069A                     	;# 
  2032  069B                     	;# 
  2033  069C                     	;# 
  2034  069D                     	;# 
  2035  069E                     	;# 
  2036  069F                     	;# 
  2037  070D                     	;# 
  2038  070E                     	;# 
  2039  070F                     	;# 
  2040  0710                     	;# 
  2041  0711                     	;# 
  2042  0712                     	;# 
  2043  0713                     	;# 
  2044  0714                     	;# 
  2045  0715                     	;# 
  2046  0716                     	;# 
  2047  0717                     	;# 
  2048  0718                     	;# 
  2049  0719                     	;# 
  2050  071A                     	;# 
  2051  071B                     	;# 
  2052  071C                     	;# 
  2053  071D                     	;# 
  2054  071E                     	;# 
  2055  071F                     	;# 
  2056  0794                     	;# 
  2057  0795                     	;# 
  2058  0796                     	;# 
  2059  0797                     	;# 
  2060  0798                     	;# 
  2061  0799                     	;# 
  2062  079A                     	;# 
  2063  079B                     	;# 
  2064  079C                     	;# 
  2065  079D                     	;# 
  2066  079E                     	;# 
  2067  079F                     	;# 
  2068  0D8E                     	;# 
  2069  0D8F                     	;# 
  2070  0D90                     	;# 
  2071  0D91                     	;# 
  2072  0D91                     	;# 
  2073  0D92                     	;# 
  2074  0D93                     	;# 
  2075  0D93                     	;# 
  2076  0D94                     	;# 
  2077  0D95                     	;# 
  2078  0D95                     	;# 
  2079  0D96                     	;# 
  2080  0D97                     	;# 
  2081  0D97                     	;# 
  2082  0D98                     	;# 
  2083  0D99                     	;# 
  2084  0D99                     	;# 
  2085  0D9A                     	;# 
  2086  0D9B                     	;# 
  2087  0D9C                     	;# 
  2088  0D9C                     	;# 
  2089  0D9D                     	;# 
  2090  0D9D                     	;# 
  2091  0D9E                     	;# 
  2092  0D9F                     	;# 
  2093  0DA0                     	;# 
  2094  0DA1                     	;# 
  2095  0DA1                     	;# 
  2096  0DA2                     	;# 
  2097  0DA3                     	;# 
  2098  0DA3                     	;# 
  2099  0DA4                     	;# 
  2100  0DA5                     	;# 
  2101  0DA5                     	;# 
  2102  0DA6                     	;# 
  2103  0DA7                     	;# 
  2104  0DA7                     	;# 
  2105  0DA8                     	;# 
  2106  0DA9                     	;# 
  2107  0DA9                     	;# 
  2108  0DAA                     	;# 
  2109  0DAB                     	;# 
  2110  0DAC                     	;# 
  2111  0DAC                     	;# 
  2112  0DAD                     	;# 
  2113  0DAD                     	;# 
  2114  0DAE                     	;# 
  2115  0DAF                     	;# 
  2116  0DB0                     	;# 
  2117  0E0F                     	;# 
  2118  0E10                     	;# 
  2119  0E11                     	;# 
  2120  0E12                     	;# 
  2121  0E13                     	;# 
  2122  0E14                     	;# 
  2123  0E15                     	;# 
  2124  0E16                     	;# 
  2125  0E17                     	;# 
  2126  0E19                     	;# 
  2127  0E19                     	;# 
  2128  0E19                     	;# 
  2129  0E1A                     	;# 
  2130  0E1B                     	;# 
  2131  0E1C                     	;# 
  2132  0E1C                     	;# 
  2133  0E1C                     	;# 
  2134  0E1D                     	;# 
  2135  0E1E                     	;# 
  2136  0E1F                     	;# 
  2137  0E1F                     	;# 
  2138  0E1F                     	;# 
  2139  0E20                     	;# 
  2140  0E21                     	;# 
  2141  0E22                     	;# 
  2142  0E24                     	;# 
  2143  0E25                     	;# 
  2144  0E28                     	;# 
  2145  0E29                     	;# 
  2146  0E2A                     	;# 
  2147  0E2B                     	;# 
  2148  0E2C                     	;# 
  2149  0E2D                     	;# 
  2150  0E2E                     	;# 
  2151  0E2F                     	;# 
  2152  0E30                     	;# 
  2153  0E31                     	;# 
  2154  0E32                     	;# 
  2155  0E33                     	;# 
  2156  0E34                     	;# 
  2157  0E35                     	;# 
  2158  0E90                     	;# 
  2159  0E91                     	;# 
  2160  0E92                     	;# 
  2161  0E94                     	;# 
  2162  0E95                     	;# 
  2163  0E9C                     	;# 
  2164  0E9D                     	;# 
  2165  0E9E                     	;# 
  2166  0E9F                     	;# 
  2167  0EA0                     	;# 
  2168  0EA1                     	;# 
  2169  0EA2                     	;# 
  2170  0EA3                     	;# 
  2171  0EA4                     	;# 
  2172  0EA5                     	;# 
  2173  0EA6                     	;# 
  2174  0EA7                     	;# 
  2175  0F0F                     	;# 
  2176  0F10                     	;# 
  2177  0F11                     	;# 
  2178  0F12                     	;# 
  2179  0F13                     	;# 
  2180  0F14                     	;# 
  2181  0F15                     	;# 
  2182  0F16                     	;# 
  2183  0F17                     	;# 
  2184  0F18                     	;# 
  2185  0F19                     	;# 
  2186  0F1A                     	;# 
  2187  0F1B                     	;# 
  2188  0F1C                     	;# 
  2189  0F1D                     	;# 
  2190  0F1E                     	;# 
  2191  0F1F                     	;# 
  2192  0F20                     	;# 
  2193  0F21                     	;# 
  2194  0F22                     	;# 
  2195  0F23                     	;# 
  2196  0F24                     	;# 
  2197  0F25                     	;# 
  2198  0F26                     	;# 
  2199  0F27                     	;# 
  2200  0F28                     	;# 
  2201  0F29                     	;# 
  2202  0F2A                     	;# 
  2203  0F2B                     	;# 
  2204  0F2C                     	;# 
  2205  0F2D                     	;# 
  2206  0FE4                     	;# 
  2207  0FE5                     	;# 
  2208  0FE6                     	;# 
  2209  0FE7                     	;# 
  2210  0FE8                     	;# 
  2211  0FE9                     	;# 
  2212  0FEA                     	;# 
  2213  0FEB                     	;# 
  2214  0FED                     	;# 
  2215  0FEE                     	;# 
  2216  0FEF                     	;_ucp_tab
  2217                           
  2218                           	psect	idataBANK0
  2219  027F                     __pidataBANK0:	
  2220                           
  2221                           ;initializer for _ug_idx_tab_size
  2222  027F  3410               	retlw	16
  2223                           
  2224                           ;initializer for _g_idx_tab_size
  2225  0280  3410               	retlw	16
  2226                           
  2227                           	psect	idataBANK1
  2228  03B6                     __pidataBANK1:	
  2229                           
  2230                           ;initializer for _g_idx_tab
  2231  03B6  3400               	retlw	0
  2232  03B7  3400               	retlw	0
  2233  03B8  3402               	retlw	2
  2234  03B9  3400               	retlw	0
  2235  03BA  3405               	retlw	5
  2236  03BB  3400               	retlw	0
  2237  03BC  340A               	retlw	10
  2238  03BD  3400               	retlw	0
  2239  03BE  3414               	retlw	20
  2240  03BF  3400               	retlw	0
  2241  03C0  3433               	retlw	51
  2242  03C1  3400               	retlw	0
  2243  03C2  3466               	retlw	102
  2244  03C3  3400               	retlw	0
  2245  03C4  3492               	retlw	146
  2246  03C5  3400               	retlw	0
  2247  03C6  34CD               	retlw	205
  2248  03C7  3400               	retlw	0
  2249  03C8  3400               	retlw	0
  2250  03C9  3401               	retlw	1
  2251  03CA  3455               	retlw	85
  2252  03CB  3401               	retlw	1
  2253  03CC  34B9               	retlw	185
  2254  03CD  3401               	retlw	1
  2255  03CE  3403               	retlw	3
  2256  03CF  3402               	retlw	2
  2257  03D0  347B               	retlw	123
  2258  03D1  3402               	retlw	2
  2259  03D2  341B               	retlw	27
  2260  03D3  3403               	retlw	3
  2261  03D4  34E0               	retlw	224
  2262  03D5  3403               	retlw	3
  2263                           
  2264                           ;initializer for _ug_idx_tab
  2265  03D6  3400               	retlw	0
  2266  03D7  3400               	retlw	0
  2267  03D8  341A               	retlw	26
  2268  03D9  3400               	retlw	0
  2269  03DA  3433               	retlw	51
  2270  03DB  3400               	retlw	0
  2271  03DC  344D               	retlw	77
  2272  03DD  3400               	retlw	0
  2273  03DE  3466               	retlw	102
  2274  03DF  3400               	retlw	0
  2275  03E0  3480               	retlw	128
  2276  03E1  3400               	retlw	0
  2277  03E2  349A               	retlw	154
  2278  03E3  3400               	retlw	0
  2279  03E4  34B3               	retlw	179
  2280  03E5  3400               	retlw	0
  2281  03E6  34CD               	retlw	205
  2282  03E7  3400               	retlw	0
  2283  03E8  34E6               	retlw	230
  2284  03E9  3400               	retlw	0
  2285  03EA  3400               	retlw	0
  2286  03EB  3401               	retlw	1
  2287  03EC  341A               	retlw	26
  2288  03ED  3401               	retlw	1
  2289  03EE  3433               	retlw	51
  2290  03EF  3401               	retlw	1
  2291  03F0  344D               	retlw	77
  2292  03F1  3401               	retlw	1
  2293  03F2  3466               	retlw	102
  2294  03F3  3401               	retlw	1
  2295  03F4  347B               	retlw	123
  2296  03F5  3401               	retlw	1
  2297                           
  2298                           	psect	idataBANK2
  2299  030F                     __pidataBANK2:	
  2300                           
  2301                           ;initializer for _ucpm_tab
  2302  030F  3400               	retlw	0
  2303  0310  3400               	retlw	0
  2304  0311  3400               	retlw	0
  2305  0312  3400               	retlw	0
  2306  0313  3400               	retlw	0
  2307  0314  3400               	retlw	0
  2308  0315  3400               	retlw	0
  2309  0316  3400               	retlw	0
  2310  0317  3400               	retlw	0
  2311  0318  3400               	retlw	0
  2312  0319  3400               	retlw	0
  2313  031A  3400               	retlw	0
  2314  031B  3400               	retlw	0
