

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 02:35:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBIGRAM,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x620,48
    24                           	dabs	1,0x5A0,80
    25                           	dabs	1,0x520,80
    26                           	dabs	1,0x4A0,80
    27                           	dabs	1,0x420,80
    28                           	dabs	1,0x3A0,80
    29                           	dabs	1,0x330,64
    30                           	dabs	1,0x21F0,0,_ucp_tab
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1769 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1254  0E0F                     	;# 
  1255  0E10                     	;# 
  1256  0E11                     	;# 
  1257  0E12                     	;# 
  1258  0E13                     	;# 
  1259  0E14                     	;# 
  1260  0E15                     	;# 
  1261  0E16                     	;# 
  1262  0E17                     	;# 
  1263  0E19                     	;# 
  1264  0E19                     	;# 
  1265  0E19                     	;# 
  1266  0E1A                     	;# 
  1267  0E1B                     	;# 
  1268  0E1C                     	;# 
  1269  0E1C                     	;# 
  1270  0E1C                     	;# 
  1271  0E1D                     	;# 
  1272  0E1E                     	;# 
  1273  0E1F                     	;# 
  1274  0E1F                     	;# 
  1275  0E1F                     	;# 
  1276  0E20                     	;# 
  1277  0E21                     	;# 
  1278  0E22                     	;# 
  1279  0E24                     	;# 
  1280  0E25                     	;# 
  1281  0E28                     	;# 
  1282  0E29                     	;# 
  1283  0E2A                     	;# 
  1284  0E2B                     	;# 
  1285  0E2C                     	;# 
  1286  0E2D                     	;# 
  1287  0E2E                     	;# 
  1288  0E2F                     	;# 
  1289  0E30                     	;# 
  1290  0E31                     	;# 
  1291  0E32                     	;# 
  1292  0E33                     	;# 
  1293  0E34                     	;# 
  1294  0E35                     	;# 
  1295  0E90                     	;# 
  1296  0E91                     	;# 
  1297  0E92                     	;# 
  1298  0E94                     	;# 
  1299  0E95                     	;# 
  1300  0E9C                     	;# 
  1301  0E9D                     	;# 
  1302  0E9E                     	;# 
  1303  0E9F                     	;# 
  1304  0EA0                     	;# 
  1305  0EA1                     	;# 
  1306  0EA2                     	;# 
  1307  0EA3                     	;# 
  1308  0EA4                     	;# 
  1309  0EA5                     	;# 
  1310  0EA6                     	;# 
  1311  0EA7                     	;# 
  1312  0F0F                     	;# 
  1313  0F10                     	;# 
  1314  0F11                     	;# 
  1315  0F12                     	;# 
  1316  0F13                     	;# 
  1317  0F14                     	;# 
  1318  0F15                     	;# 
  1319  0F16                     	;# 
  1320  0F17                     	;# 
  1321  0F18                     	;# 
  1322  0F19                     	;# 
  1323  0F1A                     	;# 
  1324  0F1B                     	;# 
  1325  0F1C                     	;# 
  1326  0F1D                     	;# 
  1327  0F1E                     	;# 
  1328  0F1F                     	;# 
  1329  0F20                     	;# 
  1330  0F21                     	;# 
  1331  0F22                     	;# 
  1332  0F23                     	;# 
  1333  0F24                     	;# 
  1334  0F25                     	;# 
  1335  0F26                     	;# 
  1336  0F27                     	;# 
  1337  0F28                     	;# 
  1338  0F29                     	;# 
  1339  0F2A                     	;# 
  1340  0F2B                     	;# 
  1341  0F2C                     	;# 
  1342  0F2D                     	;# 
  1343  0FE4                     	;# 
  1344  0FE5                     	;# 
  1345  0FE6                     	;# 
  1346  0FE7                     	;# 
  1347  0FE8                     	;# 
  1348  0FE9                     	;# 
  1349  0FEA                     	;# 
  1350  0FEB                     	;# 
  1351  0FED                     	;# 
  1352  0FEE                     	;# 
  1353  0FEF                     	;# 
  1354  0000                     	;# 
  1355  0001                     	;# 
  1356  0002                     	;# 
  1357  0003                     	;# 
  1358  0004                     	;# 
  1359  0005                     	;# 
  1360  0006                     	;# 
  1361  0007                     	;# 
  1362  0008                     	;# 
  1363  0009                     	;# 
  1364  000A                     	;# 
  1365  000B                     	;# 
  1366  000C                     	;# 
  1367  000D                     	;# 
  1368  000E                     	;# 
  1369  0011                     	;# 
  1370  0012                     	;# 
  1371  0013                     	;# 
  1372  0014                     	;# 
  1373  0015                     	;# 
  1374  0016                     	;# 
  1375  0016                     	;# 
  1376  0017                     	;# 
  1377  0018                     	;# 
  1378  0019                     	;# 
  1379  001A                     	;# 
  1380  001A                     	;# 
  1381  001B                     	;# 
  1382  001B                     	;# 
  1383  001C                     	;# 
  1384  001D                     	;# 
  1385  001E                     	;# 
  1386  001F                     	;# 
  1387  008C                     	;# 
  1388  008D                     	;# 
  1389  008E                     	;# 
  1390  0091                     	;# 
  1391  0092                     	;# 
  1392  0093                     	;# 
  1393  0094                     	;# 
  1394  0095                     	;# 
  1395  0096                     	;# 
  1396  0097                     	;# 
  1397  0098                     	;# 
  1398  0099                     	;# 
  1399  009A                     	;# 
  1400  009B                     	;# 
  1401  009B                     	;# 
  1402  009C                     	;# 
  1403  009D                     	;# 
  1404  009E                     	;# 
  1405  009F                     	;# 
  1406  010C                     	;# 
  1407  010D                     	;# 
  1408  010E                     	;# 
  1409  010F                     	;# 
  1410  0110                     	;# 
  1411  0111                     	;# 
  1412  0112                     	;# 
  1413  0113                     	;# 
  1414  0114                     	;# 
  1415  0115                     	;# 
  1416  0116                     	;# 
  1417  0117                     	;# 
  1418  0118                     	;# 
  1419  0119                     	;# 
  1420  011A                     	;# 
  1421  011B                     	;# 
  1422  011C                     	;# 
  1423  011D                     	;# 
  1424  011E                     	;# 
  1425  011F                     	;# 
  1426  018C                     	;# 
  1427  018D                     	;# 
  1428  018E                     	;# 
  1429  0191                     	;# 
  1430  0191                     	;# 
  1431  0192                     	;# 
  1432  0193                     	;# 
  1433  0193                     	;# 
  1434  0194                     	;# 
  1435  0195                     	;# 
  1436  0196                     	;# 
  1437  0197                     	;# 
  1438  0199                     	;# 
  1439  0199                     	;# 
  1440  0199                     	;# 
  1441  019A                     	;# 
  1442  019A                     	;# 
  1443  019A                     	;# 
  1444  019B                     	;# 
  1445  019B                     	;# 
  1446  019B                     	;# 
  1447  019B                     	;# 
  1448  019B                     	;# 
  1449  019C                     	;# 
  1450  019C                     	;# 
  1451  019C                     	;# 
  1452  019D                     	;# 
  1453  019D                     	;# 
  1454  019D                     	;# 
  1455  019E                     	;# 
  1456  019E                     	;# 
  1457  019E                     	;# 
  1458  019F                     	;# 
  1459  019F                     	;# 
  1460  019F                     	;# 
  1461  019F                     	;# 
  1462  019F                     	;# 
  1463  020C                     	;# 
  1464  020D                     	;# 
  1465  020E                     	;# 
  1466  0211                     	;# 
  1467  0211                     	;# 
  1468  0212                     	;# 
  1469  0212                     	;# 
  1470  0213                     	;# 
  1471  0213                     	;# 
  1472  0214                     	;# 
  1473  0214                     	;# 
  1474  0215                     	;# 
  1475  0215                     	;# 
  1476  0215                     	;# 
  1477  0215                     	;# 
  1478  0216                     	;# 
  1479  0216                     	;# 
  1480  0217                     	;# 
  1481  0217                     	;# 
  1482  021D                     	;# 
  1483  021E                     	;# 
  1484  021F                     	;# 
  1485  028C                     	;# 
  1486  028D                     	;# 
  1487  028E                     	;# 
  1488  0291                     	;# 
  1489  0291                     	;# 
  1490  0292                     	;# 
  1491  0293                     	;# 
  1492  0294                     	;# 
  1493  0298                     	;# 
  1494  0298                     	;# 
  1495  0299                     	;# 
  1496  029A                     	;# 
  1497  029B                     	;# 
  1498  029E                     	;# 
  1499  030C                     	;# 
  1500  030D                     	;# 
  1501  030E                     	;# 
  1502  031B                     	;# 
  1503  031C                     	;# 
  1504  031D                     	;# 
  1505  031E                     	;# 
  1506  031F                     	;# 
  1507  038C                     	;# 
  1508  038D                     	;# 
  1509  038E                     	;# 
  1510  0391                     	;# 
  1511  0392                     	;# 
  1512  0393                     	;# 
  1513  0394                     	;# 
  1514  0395                     	;# 
  1515  0396                     	;# 
  1516  0397                     	;# 
  1517  0398                     	;# 
  1518  0399                     	;# 
  1519  039B                     	;# 
  1520  039C                     	;# 
  1521  039D                     	;# 
  1522  039E                     	;# 
  1523  039F                     	;# 
  1524  040E                     	;# 
  1525  0413                     	;# 
  1526  0413                     	;# 
  1527  0414                     	;# 
  1528  0414                     	;# 
  1529  0415                     	;# 
  1530  0416                     	;# 
  1531  0417                     	;# 
  1532  0418                     	;# 
  1533  041A                     	;# 
  1534  041A                     	;# 
  1535  041B                     	;# 
  1536  041B                     	;# 
  1537  041C                     	;# 
  1538  041D                     	;# 
  1539  041E                     	;# 
  1540  041F                     	;# 
  1541  0493                     	;# 
  1542  0493                     	;# 
  1543  0494                     	;# 
  1544  0495                     	;# 
  1545  0496                     	;# 
  1546  049A                     	;# 
  1547  049A                     	;# 
  1548  049B                     	;# 
  1549  049C                     	;# 
  1550  049D                     	;# 
  1551  050F                     	;# 
  1552  0510                     	;# 
  1553  0511                     	;# 
  1554  0512                     	;# 
  1555  0513                     	;# 
  1556  0514                     	;# 
  1557  0515                     	;# 
  1558  0516                     	;# 
  1559  0590                     	;# 
  1560  0591                     	;# 
  1561  0592                     	;# 
  1562  0592                     	;# 
  1563  0592                     	;# 
  1564  0593                     	;# 
  1565  0593                     	;# 
  1566  0594                     	;# 
  1567  0595                     	;# 
  1568  0595                     	;# 
  1569  0595                     	;# 
  1570  0596                     	;# 
  1571  0596                     	;# 
  1572  0597                     	;# 
  1573  0598                     	;# 
  1574  0598                     	;# 
  1575  0599                     	;# 
  1576  059A                     	;# 
  1577  059A                     	;# 
  1578  0617                     	;# 
  1579  0618                     	;# 
  1580  0619                     	;# 
  1581  061A                     	;# 
  1582  061B                     	;# 
  1583  061C                     	;# 
  1584  068D                     	;# 
  1585  068E                     	;# 
  1586  068F                     	;# 
  1587  0690                     	;# 
  1588  0691                     	;# 
  1589  0692                     	;# 
  1590  0693                     	;# 
  1591  0694                     	;# 
  1592  0695                     	;# 
  1593  0696                     	;# 
  1594  0697                     	;# 
  1595  0698                     	;# 
  1596  0699                     	;# 
  1597  069A                     	;# 
  1598  069B                     	;# 
  1599  069C                     	;# 
  1600  069D                     	;# 
  1601  069E                     	;# 
  1602  069F                     	;# 
  1603  070D                     	;# 
  1604  070E                     	;# 
  1605  070F                     	;# 
  1606  0710                     	;# 
  1607  0711                     	;# 
  1608  0712                     	;# 
  1609  0713                     	;# 
  1610  0714                     	;# 
  1611  0715                     	;# 
  1612  0716                     	;# 
  1613  0717                     	;# 
  1614  0718                     	;# 
  1615  0719                     	;# 
  1616  071A                     	;# 
  1617  071B                     	;# 
  1618  071C                     	;# 
  1619  071D                     	;# 
  1620  071E                     	;# 
  1621  071F                     	;# 
  1622  0794                     	;# 
  1623  0795                     	;# 
  1624  0796                     	;# 
  1625  0797                     	;# 
  1626  0798                     	;# 
  1627  0799                     	;# 
  1628  079A                     	;# 
  1629  079B                     	;# 
  1630  079C                     	;# 
  1631  079D                     	;# 
  1632  079E                     	;# 
  1633  079F                     	;# 
  1634  0D8E                     	;# 
  1635  0D8F                     	;# 
  1636  0D90                     	;# 
  1637  0D91                     	;# 
  1638  0D91                     	;# 
  1639  0D92                     	;# 
  1640  0D93                     	;# 
  1641  0D93                     	;# 
  1642  0D94                     	;# 
  1643  0D95                     	;# 
  1644  0D95                     	;# 
  1645  0D96                     	;# 
  1646  0D97                     	;# 
  1647  0D97                     	;# 
  1648  0D98                     	;# 
  1649  0D99                     	;# 
  1650  0D99                     	;# 
  1651  0D9A                     	;# 
  1652  0D9B                     	;# 
  1653  0D9C                     	;# 
  1654  0D9C                     	;# 
  1655  0D9D                     	;# 
  1656  0D9D                     	;# 
  1657  0D9E                     	;# 
  1658  0D9F                     	;# 
  1659  0DA0                     	;# 
  1660  0DA1                     	;# 
  1661  0DA1                     	;# 
  1662  0DA2                     	;# 
  1663  0DA3                     	;# 
  1664  0DA3                     	;# 
  1665  0DA4                     	;# 
  1666  0DA5                     	;# 
  1667  0DA5                     	;# 
  1668  0DA6                     	;# 
  1669  0DA7                     	;# 
  1670  0DA7                     	;# 
  1671  0DA8                     	;# 
  1672  0DA9                     	;# 
  1673  0DA9                     	;# 
  1674  0DAA                     	;# 
  1675  0DAB                     	;# 
  1676  0DAC                     	;# 
  1677  0DAC                     	;# 
  1678  0DAD                     	;# 
  1679  0DAD                     	;# 
  1680  0DAE                     	;# 
  1681  0DAF                     	;# 
  1682  0DB0                     	;# 
  1683  0E0F                     	;# 
  1684  0E10                     	;# 
  1685  0E11                     	;# 
  1686  0E12                     	;# 
  1687  0E13                     	;# 
  1688  0E14                     	;# 
  1689  0E15                     	;# 
  1690  0E16                     	;# 
  1691  0E17                     	;# 
  1692  0E19                     	;# 
  1693  0E19                     	;# 
  1694  0E19                     	;# 
  1695  0E1A                     	;# 
  1696  0E1B                     	;# 
  1697  0E1C                     	;# 
  1698  0E1C                     	;# 
  1699  0E1C                     	;# 
  1700  0E1D                     	;# 
  1701  0E1E                     	;# 
  1702  0E1F                     	;# 
  1703  0E1F                     	;# 
  1704  0E1F                     	;# 
  1705  0E20                     	;# 
  1706  0E21                     	;# 
  1707  0E22                     	;# 
  1708  0E24                     	;# 
  1709  0E25                     	;# 
  1710  0E28                     	;# 
  1711  0E29                     	;# 
  1712  0E2A                     	;# 
  1713  0E2B                     	;# 
  1714  0E2C                     	;# 
  1715  0E2D                     	;# 
  1716  0E2E                     	;# 
  1717  0E2F                     	;# 
  1718  0E30                     	;# 
  1719  0E31                     	;# 
  1720  0E32                     	;# 
  1721  0E33                     	;# 
  1722  0E34                     	;# 
  1723  0E35                     	;# 
  1724  0E90                     	;# 
  1725  0E91                     	;# 
  1726  0E92                     	;# 
  1727  0E94                     	;# 
  1728  0E95                     	;# 
  1729  0E9C                     	;# 
  1730  0E9D                     	;# 
  1731  0E9E                     	;# 
  1732  0E9F                     	;# 
  1733  0EA0                     	;# 
  1734  0EA1                     	;# 
  1735  0EA2                     	;# 
  1736  0EA3                     	;# 
  1737  0EA4                     	;# 
  1738  0EA5                     	;# 
  1739  0EA6                     	;# 
  1740  0EA7                     	;# 
  1741  0F0F                     	;# 
  1742  0F10                     	;# 
  1743  0F11                     	;# 
  1744  0F12                     	;# 
  1745  0F13                     	;# 
  1746  0F14                     	;# 
  1747  0F15                     	;# 
  1748  0F16                     	;# 
  1749  0F17                     	;# 
  1750  0F18                     	;# 
  1751  0F19                     	;# 
  1752  0F1A                     	;# 
  1753  0F1B                     	;# 
  1754  0F1C                     	;# 
  1755  0F1D                     	;# 
  1756  0F1E                     	;# 
  1757  0F1F                     	;# 
  1758  0F20                     	;# 
  1759  0F21                     	;# 
  1760  0F22                     	;# 
  1761  0F23                     	;# 
  1762  0F24                     	;# 
  1763  0F25                     	;# 
  1764  0F26                     	;# 
  1765  0F27                     	;# 
  1766  0F28                     	;# 
  1767  0F29                     	;# 
  1768  0F2A                     	;# 
  1769  0F2B                     	;# 
  1770  0F2C                     	;# 
  1771  0F2D                     	;# 
  1772  0FE4                     	;# 
  1773  0FE5                     	;# 
  1774  0FE6                     	;# 
  1775  0FE7                     	;# 
  1776  0FE8                     	;# 
  1777  0FE9                     	;# 
  1778  0FEA                     	;# 
  1779  0FEB                     	;# 
  1780  0FED                     	;# 
  1781  0FEE                     	;# 
  1782  0FEF                     	;# 
  1783  0000                     	;# 
  1784  0001                     	;# 
  1785  0002                     	;# 
  1786  0003                     	;# 
  1787  0004                     	;# 
  1788  0005                     	;# 
  1789  0006                     	;# 
  1790  0007                     	;# 
  1791  0008                     	;# 
  1792  0009                     	;# 
  1793  000A                     	;# 
  1794  000B                     	;# 
  1795  000C                     	;# 
  1796  000D                     	;# 
  1797  000E                     	;# 
  1798  0011                     	;# 
  1799  0012                     	;# 
  1800  0013                     	;# 
  1801  0014                     	;# 
  1802  0015                     	;# 
  1803  0016                     	;# 
  1804  0016                     	;# 
  1805  0017                     	;# 
  1806  0018                     	;# 
  1807  0019                     	;# 
  1808  001A                     	;# 
  1809  001A                     	;# 
  1810  001B                     	;# 
  1811  001B                     	;# 
  1812  001C                     	;# 
  1813  001D                     	;# 
  1814  001E                     	;# 
  1815  001F                     	;# 
  1816  008C                     	;# 
  1817  008D                     	;# 
  1818  008E                     	;# 
  1819  0091                     	;# 
  1820  0092                     	;# 
  1821  0093                     	;# 
  1822  0094                     	;# 
  1823  0095                     	;# 
  1824  0096                     	;# 
  1825  0097                     	;# 
  1826  0098                     	;# 
  1827  0099                     	;# 
  1828  009A                     	;# 
  1829  009B                     	;# 
  1830  009B                     	;# 
  1831  009C                     	;# 
  1832  009D                     	;# 
  1833  009E                     	;# 
  1834  009F                     	;# 
  1835  010C                     	;# 
  1836  010D                     	;# 
  1837  010E                     	;# 
  1838  010F                     	;# 
  1839  0110                     	;# 
  1840  0111                     	;# 
  1841  0112                     	;# 
  1842  0113                     	;# 
  1843  0114                     	;# 
  1844  0115                     	;# 
  1845  0116                     	;# 
  1846  0117                     	;# 
  1847  0118                     	;# 
  1848  0119                     	;# 
  1849  011A                     	;# 
  1850  011B                     	;# 
  1851  011C                     	;# 
  1852  011D                     	;# 
  1853  011E                     	;# 
  1854  011F                     	;# 
  1855  018C                     	;# 
  1856  018D                     	;# 
  1857  018E                     	;# 
  1858  0191                     	;# 
  1859  0191                     	;# 
  1860  0192                     	;# 
  1861  0193                     	;# 
  1862  0193                     	;# 
  1863  0194                     	;# 
  1864  0195                     	;# 
  1865  0196                     	;# 
  1866  0197                     	;# 
  1867  0199                     	;# 
  1868  0199                     	;# 
  1869  0199                     	;# 
  1870  019A                     	;# 
  1871  019A                     	;# 
  1872  019A                     	;# 
  1873  019B                     	;# 
  1874  019B                     	;# 
  1875  019B                     	;# 
  1876  019B                     	;# 
  1877  019B                     	;# 
  1878  019C                     	;# 
  1879  019C                     	;# 
  1880  019C                     	;# 
  1881  019D                     	;# 
  1882  019D                     	;# 
  1883  019D                     	;# 
  1884  019E                     	;# 
  1885  019E                     	;# 
  1886  019E                     	;# 
  1887  019F                     	;# 
  1888  019F                     	;# 
  1889  019F                     	;# 
  1890  019F                     	;# 
  1891  019F                     	;# 
  1892  020C                     	;# 
  1893  020D                     	;# 
  1894  020E                     	;# 
  1895  0211                     	;# 
  1896  0211                     	;# 
  1897  0212                     	;# 
  1898  0212                     	;# 
  1899  0213                     	;# 
  1900  0213                     	;# 
  1901  0214                     	;# 
  1902  0214                     	;# 
  1903  0215                     	;# 
  1904  0215                     	;# 
  1905  0215                     	;# 
  1906  0215                     	;# 
  1907  0216                     	;# 
  1908  0216                     	;# 
  1909  0217                     	;# 
  1910  0217                     	;# 
  1911  021D                     	;# 
  1912  021E                     	;# 
  1913  021F                     	;# 
  1914  028C                     	;# 
  1915  028D                     	;# 
  1916  028E                     	;# 
  1917  0291                     	;# 
  1918  0291                     	;# 
  1919  0292                     	;# 
  1920  0293                     	;# 
  1921  0294                     	;# 
  1922  0298                     	;# 
  1923  0298                     	;# 
  1924  0299                     	;# 
  1925  029A                     	;# 
  1926  029B                     	;# 
  1927  029E                     	;# 
  1928  030C                     	;# 
  1929  030D                     	;# 
  1930  030E                     	;# 
  1931  031B                     	;# 
  1932  031C                     	;# 
  1933  031D                     	;# 
  1934  031E                     	;# 
  1935  031F                     	;# 
  1936  038C                     	;# 
  1937  038D                     	;# 
  1938  038E                     	;# 
  1939  0391                     	;# 
  1940  0392                     	;# 
  1941  0393                     	;# 
  1942  0394                     	;# 
  1943  0395                     	;# 
  1944  0396                     	;# 
  1945  0397                     	;# 
  1946  0398                     	;# 
  1947  0399                     	;# 
  1948  039B                     	;# 
  1949  039C                     	;# 
  1950  039D                     	;# 
  1951  039E                     	;# 
  1952  039F                     	;# 
  1953  040E                     	;# 
  1954  0413                     	;# 
  1955  0413                     	;# 
  1956  0414                     	;# 
  1957  0414                     	;# 
  1958  0415                     	;# 
  1959  0416                     	;# 
  1960  0417                     	;# 
  1961  0418                     	;# 
  1962  041A                     	;# 
  1963  041A                     	;# 
  1964  041B                     	;# 
  1965  041B                     	;# 
  1966  041C                     	;# 
  1967  041D                     	;# 
  1968  041E                     	;# 
  1969  041F                     	;# 
  1970  0493                     	;# 
  1971  0493                     	;# 
  1972  0494                     	;# 
  1973  0495                     	;# 
  1974  0496                     	;# 
  1975  049A                     	;# 
  1976  049A                     	;# 
  1977  049B                     	;# 
  1978  049C                     	;# 
  1979  049D                     	;# 
  1980  050F                     	;# 
  1981  0510                     	;# 
  1982  0511                     	;# 
  1983  0512                     	;# 
  1984  0513                     	;# 
  1985  0514                     	;# 
  1986  0515                     	;# 
  1987  0516                     	;# 
  1988  0590                     	;# 
  1989  0591                     	;# 
  1990  0592                     	;# 
  1991  0592                     	;# 
  1992  0592                     	;# 
  1993  0593                     	;# 
  1994  0593                     	;# 
  1995  0594                     	;# 
  1996  0595                     	;# 
  1997  0595                     	;# 
  1998  0595                     	;# 
  1999  0596                     	;# 
  2000  0596                     	;# 
  2001  0597                     	;# 
  2002  0598                     	;# 
  2003  0598                     	;# 
  2004  0599                     	;# 
  2005  059A                     	;# 
  2006  059A                     	;# 
  2007  0617                     	;# 
  2008  0618                     	;# 
  2009  0619                     	;# 
  2010  061A                     	;# 
  2011  061B                     	;# 
  2012  061C                     	;# 
  2013  068D                     	;# 
  2014  068E                     	;# 
  2015  068F                     	;# 
  2016  0690                     	;# 
  2017  0691                     	;# 
  2018  0692                     	;# 
  2019  0693                     	;# 
  2020  0694                     	;# 
  2021  0695                     	;# 
  2022  0696                     	;# 
  2023  0697                     	;# 
  2024  0698                     	;# 
  2025  0699                     	;# 
  2026  069A                     	;# 
  2027  069B                     	;# 
  2028  069C                     	;# 
  2029  069D                     	;# 
  2030  069E                     	;# 
  2031  069F                     	;# 
  2032  070D                     	;# 
  2033  070E                     	;# 
  2034  070F                     	;# 
  2035  0710                     	;# 
  2036  0711                     	;# 
  2037  0712                     	;# 
  2038  0713                     	;# 
  2039  0714                     	;# 
  2040  0715                     	;# 
  2041  0716                     	;# 
  2042  0717                     	;# 
  2043  0718                     	;# 
  2044  0719                     	;# 
  2045  071A                     	;# 
  2046  071B                     	;# 
  2047  071C                     	;# 
  2048  071D                     	;# 
  2049  071E                     	;# 
  2050  071F                     	;# 
  2051  0794                     	;# 
  2052  0795                     	;# 
  2053  0796                     	;# 
  2054  0797                     	;# 
  2055  0798                     	;# 
  2056  0799                     	;# 
  2057  079A                     	;# 
  2058  079B                     	;# 
  2059  079C                     	;# 
  2060  079D                     	;# 
  2061  079E                     	;# 
  2062  079F                     	;# 
  2063  0D8E                     	;# 
  2064  0D8F                     	;# 
  2065  0D90                     	;# 
  2066  0D91                     	;# 
  2067  0D91                     	;# 
  2068  0D92                     	;# 
  2069  0D93                     	;# 
  2070  0D93                     	;# 
  2071  0D94                     	;# 
  2072  0D95                     	;# 
  2073  0D95                     	;# 
  2074  0D96                     	;# 
  2075  0D97                     	;# 
  2076  0D97                     	;# 
  2077  0D98                     	;# 
  2078  0D99                     	;# 
  2079  0D99                     	;# 
  2080  0D9A                     	;# 
  2081  0D9B                     	;# 
  2082  0D9C                     	;# 
  2083  0D9C                     	;# 
  2084  0D9D                     	;# 
  2085  0D9D                     	;# 
  2086  0D9E                     	;# 
  2087  0D9F                     	;# 
  2088  0DA0                     	;# 
  2089  0DA1                     	;# 
  2090  0DA1                     	;# 
  2091  0DA2                     	;# 
  2092  0DA3                     	;# 
  2093  0DA3                     	;# 
  2094  0DA4                     	;# 
  2095  0DA5                     	;# 
  2096  0DA5                     	;# 
  2097  0DA6                     	;# 
  2098  0DA7                     	;# 
  2099  0DA7                     	;# 
  2100  0DA8                     	;# 
  2101  0DA9                     	;# 
  2102  0DA9                     	;# 
  2103  0DAA                     	;# 
  2104  0DAB                     	;# 
  2105  0DAC                     	;# 
  2106  0DAC                     	;# 
  2107  0DAD                     	;# 
  2108  0DAD                     	;# 
  2109  0DAE                     	;# 
  2110  0DAF                     	;# 
  2111  0DB0                     	;# 
  2112  0E0F                     	;# 
  2113  0E10                     	;# 
  2114  0E11                     	;# 
  2115  0E12                     	;# 
  2116  0E13                     	;# 
  2117  0E14                     	;# 
  2118  0E15                     	;# 
  2119  0E16                     	;# 
  2120  0E17                     	;# 
  2121  0E19                     	;# 
  2122  0E19                     	;# 
  2123  0E19                     	;# 
  2124  0E1A                     	;# 
  2125  0E1B                     	;# 
  2126  0E1C                     	;# 
  2127  0E1C                     	;# 
  2128  0E1C                     	;# 
  2129  0E1D                     	;# 
  2130  0E1E                     	;# 
  2131  0E1F                     	;# 
  2132  0E1F                     	;# 
  2133  0E1F                     	;# 
  2134  0E20                     	;# 
  2135  0E21                     	;# 
  2136  0E22                     	;# 
  2137  0E24                     	;# 
  2138  0E25                     	;# 
  2139  0E28                     	;# 
  2140  0E29                     	;# 
  2141  0E2A                     	;# 
